Time,Temperature (Â°C),Humidity (%),Wind Speed (m/s)
2025-02-07T10:00,2.3,78,13.0
2025-02-07T11:00,2.9,74,13.3
2025-02-07T12:00,3.3,73,13.7
2025-02-07T13:00,4.3,64,16.5
2025-02-07T14:00,4.4,65,16.3
2025-02-07T15:00,4.4,66,14.8
2025-02-07T16:00,3.7,73,16.5
2025-02-07T19:00,2.1,78,16.7
2025-02-07T20:00,1.8,76,17.4
2025-02-07T21:00,1.3,70,18.1
2025-02-07T22:00,0.4,72,18.4
2025-02-08T10:00,0.6,73,12.1
2025-02-08T11:00,1.9,68,10.3
2025-02-08T12:00,3.2,64,10.7
2025-02-08T13:00,4.0,63,12.5
2025-02-08T14:00,4.6,61,12.9
2025-02-08T15:00,4.4,64,12.8
2025-02-08T16:00,3.7,68,11.0
2025-02-08T17:00,2.9,73,9.3
2025-02-08T18:00,2.2,77,9.1
2025-02-08T19:00,1.5,80,9.2
2025-02-09T10:00,0.0,78,5.6
2025-02-09T11:00,1.0,74,5.9
2025-02-09T12:00,1.9,72,5.9
2025-02-09T13:00,2.5,70,6.7
2025-02-09T14:00,3.0,69,7.4
2025-02-09T15:00,2.9,71,7.1
2025-02-09T16:00,2.2,76,6.1
2025-02-10T10:00,0.2,76,10.4
2025-02-10T11:00,0.9,72,10.4
2025-02-10T12:00,1.4,69,10.7
2025-02-10T13:00,1.6,67,11.2
2025-02-10T14:00,1.8,67,11.7
2025-02-10T15:00,1.7,67,12.2
2025-02-10T16:00,1.3,69,12.0
2025-02-10T17:00,0.6,71,11.5
2025-02-10T18:00,0.1,73,11.1
2025-02-13T13:00,0.3,64,11.9
2025-02-13T14:00,0.6,64,11.5
2025-02-13T15:00,0.8,65,11.5
2025-02-13T16:00,0.7,66,11.2
2025-02-13T17:00,0.5,69,11.3
2025-02-13T18:00,0.3,71,10.9
2025-02-13T19:00,-0.0,73,11.0
